$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0002^0028,3006|LUT Data^US|5609,1|15965
0028,3010.0002^0028,3006|LUT Data^US|5610,1|15965
0028,3010.0002^0028,3006|LUT Data^US|5611,1|15966
0028,3010.0002^0028,3006|LUT Data^US|5612,1|15966
0028,3010.0002^0028,3006|LUT Data^US|5613,1|15967
0028,3010.0002^0028,3006|LUT Data^US|5614,1|15967
0028,3010.0002^0028,3006|LUT Data^US|5615,1|15968
0028,3010.0002^0028,3006|LUT Data^US|5616,1|15968
0028,3010.0002^0028,3006|LUT Data^US|5617,1|15969
0028,3010.0002^0028,3006|LUT Data^US|5618,1|15969
0028,3010.0002^0028,3006|LUT Data^US|5619,1|15969
0028,3010.0002^0028,3006|LUT Data^US|5620,1|15970
0028,3010.0002^0028,3006|LUT Data^US|5621,1|15970
0028,3010.0002^0028,3006|LUT Data^US|5622,1|15971
0028,3010.0002^0028,3006|LUT Data^US|5623,1|15971
0028,3010.0002^0028,3006|LUT Data^US|5624,1|15972
0028,3010.0002^0028,3006|LUT Data^US|5625,1|15972
0028,3010.0002^0028,3006|LUT Data^US|5626,1|15973
0028,3010.0002^0028,3006|LUT Data^US|5627,1|15973
0028,3010.0002^0028,3006|LUT Data^US|5628,1|15974
0028,3010.0002^0028,3006|LUT Data^US|5629,1|15974
0028,3010.0002^0028,3006|LUT Data^US|5630,1|15975
0028,3010.0002^0028,3006|LUT Data^US|5631,1|15975
0028,3010.0002^0028,3006|LUT Data^US|5632,1|15976
0028,3010.0002^0028,3006|LUT Data^US|5633,1|15976
0028,3010.0002^0028,3006|LUT Data^US|5634,1|15977
0028,3010.0002^0028,3006|LUT Data^US|5635,1|15977
0028,3010.0002^0028,3006|LUT Data^US|5636,1|15978
0028,3010.0002^0028,3006|LUT Data^US|5637,1|15978
0028,3010.0002^0028,3006|LUT Data^US|5638,1|15979
0028,3010.0002^0028,3006|LUT Data^US|5639,1|15979
0028,3010.0002^0028,3006|LUT Data^US|5640,1|15980
0028,3010.0002^0028,3006|LUT Data^US|5641,1|15980
0028,3010.0002^0028,3006|LUT Data^US|5642,1|15981
0028,3010.0002^0028,3006|LUT Data^US|5643,1|15981
0028,3010.0002^0028,3006|LUT Data^US|5644,1|15982
0028,3010.0002^0028,3006|LUT Data^US|5645,1|15982
0028,3010.0002^0028,3006|LUT Data^US|5646,1|15982
0028,3010.0002^0028,3006|LUT Data^US|5647,1|15983
0028,3010.0002^0028,3006|LUT Data^US|5648,1|15983
0028,3010.0002^0028,3006|LUT Data^US|5649,1|15984
0028,3010.0002^0028,3006|LUT Data^US|5650,1|15984
0028,3010.0002^0028,3006|LUT Data^US|5651,1|15985
0028,3010.0002^0028,3006|LUT Data^US|5652,1|15985
0028,3010.0002^0028,3006|LUT Data^US|5653,1|15986
0028,3010.0002^0028,3006|LUT Data^US|5654,1|15986
0028,3010.0002^0028,3006|LUT Data^US|5655,1|15987
0028,3010.0002^0028,3006|LUT Data^US|5656,1|15987
0028,3010.0002^0028,3006|LUT Data^US|5657,1|15988
0028,3010.0002^0028,3006|LUT Data^US|5658,1|15988
0028,3010.0002^0028,3006|LUT Data^US|5659,1|15989
0028,3010.0002^0028,3006|LUT Data^US|5660,1|15989
0028,3010.0002^0028,3006|LUT Data^US|5661,1|15990
0028,3010.0002^0028,3006|LUT Data^US|5662,1|15990
0028,3010.0002^0028,3006|LUT Data^US|5663,1|15990
0028,3010.0002^0028,3006|LUT Data^US|5664,1|15991
0028,3010.0002^0028,3006|LUT Data^US|5665,1|15991
0028,3010.0002^0028,3006|LUT Data^US|5666,1|15992
0028,3010.0002^0028,3006|LUT Data^US|5667,1|15992
0028,3010.0002^0028,3006|LUT Data^US|5668,1|15993
0028,3010.0002^0028,3006|LUT Data^US|5669,1|15993
0028,3010.0002^0028,3006|LUT Data^US|5670,1|15994
0028,3010.0002^0028,3006|LUT Data^US|5671,1|15994
0028,3010.0002^0028,3006|LUT Data^US|5672,1|15995
0028,3010.0002^0028,3006|LUT Data^US|5673,1|15995
0028,3010.0002^0028,3006|LUT Data^US|5674,1|15995
0028,3010.0002^0028,3006|LUT Data^US|5675,1|15996
0028,3010.0002^0028,3006|LUT Data^US|5676,1|15996
0028,3010.0002^0028,3006|LUT Data^US|5677,1|15997
0028,3010.0002^0028,3006|LUT Data^US|5678,1|15997
0028,3010.0002^0028,3006|LUT Data^US|5679,1|15998
0028,3010.0002^0028,3006|LUT Data^US|5680,1|15998
0028,3010.0002^0028,3006|LUT Data^US|5681,1|15999
0028,3010.0002^0028,3006|LUT Data^US|5682,1|15999
0028,3010.0002^0028,3006|LUT Data^US|5683,1|16000
0028,3010.0002^0028,3006|LUT Data^US|5684,1|16000
0028,3010.0002^0028,3006|LUT Data^US|5685,1|16000
0028,3010.0002^0028,3006|LUT Data^US|5686,1|16001
0028,3010.0002^0028,3006|LUT Data^US|5687,1|16001
0028,3010.0002^0028,3006|LUT Data^US|5688,1|16002
0028,3010.0002^0028,3006|LUT Data^US|5689,1|16002
0028,3010.0002^0028,3006|LUT Data^US|5690,1|16003
0028,3010.0002^0028,3006|LUT Data^US|5691,1|16003
0028,3010.0002^0028,3006|LUT Data^US|5692,1|16004
0028,3010.0002^0028,3006|LUT Data^US|5693,1|16004
0028,3010.0002^0028,3006|LUT Data^US|5694,1|16004
0028,3010.0002^0028,3006|LUT Data^US|5695,1|16005
0028,3010.0002^0028,3006|LUT Data^US|5696,1|16005
0028,3010.0002^0028,3006|LUT Data^US|5697,1|16006
0028,3010.0002^0028,3006|LUT Data^US|5698,1|16006
0028,3010.0002^0028,3006|LUT Data^US|5699,1|16007
0028,3010.0002^0028,3006|LUT Data^US|5700,1|16007
0028,3010.0002^0028,3006|LUT Data^US|5701,1|16008
0028,3010.0002^0028,3006|LUT Data^US|5702,1|16008
0028,3010.0002^0028,3006|LUT Data^US|5703,1|16008
0028,3010.0002^0028,3006|LUT Data^US|5704,1|16009
0028,3010.0002^0028,3006|LUT Data^US|5705,1|16009
0028,3010.0002^0028,3006|LUT Data^US|5706,1|16010
0028,3010.0002^0028,3006|LUT Data^US|5707,1|16010
0028,3010.0002^0028,3006|LUT Data^US|5708,1|16011
0028,3010.0002^0028,3006|LUT Data^US|5709,1|16011
0028,3010.0002^0028,3006|LUT Data^US|5710,1|16011
0028,3010.0002^0028,3006|LUT Data^US|5711,1|16012
0028,3010.0002^0028,3006|LUT Data^US|5712,1|16012
0028,3010.0002^0028,3006|LUT Data^US|5713,1|16013
0028,3010.0002^0028,3006|LUT Data^US|5714,1|16013
0028,3010.0002^0028,3006|LUT Data^US|5715,1|16014
0028,3010.0002^0028,3006|LUT Data^US|5716,1|16014
0028,3010.0002^0028,3006|LUT Data^US|5717,1|16014
0028,3010.0002^0028,3006|LUT Data^US|5718,1|16015
0028,3010.0002^0028,3006|LUT Data^US|5719,1|16015
0028,3010.0002^0028,3006|LUT Data^US|5720,1|16016
0028,3010.0002^0028,3006|LUT Data^US|5721,1|16016
0028,3010.0002^0028,3006|LUT Data^US|5722,1|16017
0028,3010.0002^0028,3006|LUT Data^US|5723,1|16017
0028,3010.0002^0028,3006|LUT Data^US|5724,1|16017
0028,3010.0002^0028,3006|LUT Data^US|5725,1|16018
0028,3010.0002^0028,3006|LUT Data^US|5726,1|16018
0028,3010.0002^0028,3006|LUT Data^US|5727,1|16019
0028,3010.0002^0028,3006|LUT Data^US|5728,1|16019
0028,3010.0002^0028,3006|LUT Data^US|5729,1|16020
0028,3010.0002^0028,3006|LUT Data^US|5730,1|16020
0028,3010.0002^0028,3006|LUT Data^US|5731,1|16020
0028,3010.0002^0028,3006|LUT Data^US|5732,1|16021
0028,3010.0002^0028,3006|LUT Data^US|5733,1|16021
0028,3010.0002^0028,3006|LUT Data^US|5734,1|16022
0028,3010.0002^0028,3006|LUT Data^US|5735,1|16022
0028,3010.0002^0028,3006|LUT Data^US|5736,1|16023
0028,3010.0002^0028,3006|LUT Data^US|5737,1|16023
0028,3010.0002^0028,3006|LUT Data^US|5738,1|16023
0028,3010.0002^0028,3006|LUT Data^US|5739,1|16024
0028,3010.0002^0028,3006|LUT Data^US|5740,1|16024
0028,3010.0002^0028,3006|LUT Data^US|5741,1|16025
0028,3010.0002^0028,3006|LUT Data^US|5742,1|16025
0028,3010.0002^0028,3006|LUT Data^US|5743,1|16025
0028,3010.0002^0028,3006|LUT Data^US|5744,1|16026
0028,3010.0002^0028,3006|LUT Data^US|5745,1|16026
0028,3010.0002^0028,3006|LUT Data^US|5746,1|16027
0028,3010.0002^0028,3006|LUT Data^US|5747,1|16027
0028,3010.0002^0028,3006|LUT Data^US|5748,1|16028
0028,3010.0002^0028,3006|LUT Data^US|5749,1|16028
0028,3010.0002^0028,3006|LUT Data^US|5750,1|16028
0028,3010.0002^0028,3006|LUT Data^US|5751,1|16029
0028,3010.0002^0028,3006|LUT Data^US|5752,1|16029
0028,3010.0002^0028,3006|LUT Data^US|5753,1|16030
0028,3010.0002^0028,3006|LUT Data^US|5754,1|16030
0028,3010.0002^0028,3006|LUT Data^US|5755,1|16030
0028,3010.0002^0028,3006|LUT Data^US|5756,1|16031
0028,3010.0002^0028,3006|LUT Data^US|5757,1|16031
0028,3010.0002^0028,3006|LUT Data^US|5758,1|16032
0028,3010.0002^0028,3006|LUT Data^US|5759,1|16032
0028,3010.0002^0028,3006|LUT Data^US|5760,1|16032
0028,3010.0002^0028,3006|LUT Data^US|5761,1|16033
0028,3010.0002^0028,3006|LUT Data^US|5762,1|16033
0028,3010.0002^0028,3006|LUT Data^US|5763,1|16034
0028,3010.0002^0028,3006|LUT Data^US|5764,1|16034
0028,3010.0002^0028,3006|LUT Data^US|5765,1|16034
0028,3010.0002^0028,3006|LUT Data^US|5766,1|16035
0028,3010.0002^0028,3006|LUT Data^US|5767,1|16035
0028,3010.0002^0028,3006|LUT Data^US|5768,1|16036
0028,3010.0002^0028,3006|LUT Data^US|5769,1|16036
0028,3010.0002^0028,3006|LUT Data^US|5770,1|16036
0028,3010.0002^0028,3006|LUT Data^US|5771,1|16037
0028,3010.0002^0028,3006|LUT Data^US|5772,1|16037
0028,3010.0002^0028,3006|LUT Data^US|5773,1|16038
0028,3010.0002^0028,3006|LUT Data^US|5774,1|16038
0028,3010.0002^0028,3006|LUT Data^US|5775,1|16038
0028,3010.0002^0028,3006|LUT Data^US|5776,1|16039
0028,3010.0002^0028,3006|LUT Data^US|5777,1|16039
0028,3010.0002^0028,3006|LUT Data^US|5778,1|16040
0028,3010.0002^0028,3006|LUT Data^US|5779,1|16040
0028,3010.0002^0028,3006|LUT Data^US|5780,1|16040
0028,3010.0002^0028,3006|LUT Data^US|5781,1|16041
0028,3010.0002^0028,3006|LUT Data^US|5782,1|16041
0028,3010.0002^0028,3006|LUT Data^US|5783,1|16042
0028,3010.0002^0028,3006|LUT Data^US|5784,1|16042
0028,3010.0002^0028,3006|LUT Data^US|5785,1|16042
0028,3010.0002^0028,3006|LUT Data^US|5786,1|16043
0028,3010.0002^0028,3006|LUT Data^US|5787,1|16043
0028,3010.0002^0028,3006|LUT Data^US|5788,1|16044
0028,3010.0002^0028,3006|LUT Data^US|5789,1|16044
0028,3010.0002^0028,3006|LUT Data^US|5790,1|16044
0028,3010.0002^0028,3006|LUT Data^US|5791,1|16045
0028,3010.0002^0028,3006|LUT Data^US|5792,1|16045
0028,3010.0002^0028,3006|LUT Data^US|5793,1|16045
0028,3010.0002^0028,3006|LUT Data^US|5794,1|16046
0028,3010.0002^0028,3006|LUT Data^US|5795,1|16046
0028,3010.0002^0028,3006|LUT Data^US|5796,1|16047
0028,3010.0002^0028,3006|LUT Data^US|5797,1|16047
0028,3010.0002^0028,3006|LUT Data^US|5798,1|16047
0028,3010.0002^0028,3006|LUT Data^US|5799,1|16048
0028,3010.0002^0028,3006|LUT Data^US|5800,1|16048
0028,3010.0002^0028,3006|LUT Data^US|5801,1|16049
0028,3010.0002^0028,3006|LUT Data^US|5802,1|16049
0028,3010.0002^0028,3006|LUT Data^US|5803,1|16049
0028,3010.0002^0028,3006|LUT Data^US|5804,1|16050
0028,3010.0002^0028,3006|LUT Data^US|5805,1|16050
0028,3010.0002^0028,3006|LUT Data^US|5806,1|16050
0028,3010.0002^0028,3006|LUT Data^US|5807,1|16051
0028,3010.0002^0028,3006|LUT Data^US|5808,1|16051
0028,3010.0002^0028,3006|LUT Data^US|5809,1|16052
0028,3010.0002^0028,3006|LUT Data^US|5810,1|16052
0028,3010.0002^0028,3006|LUT Data^US|5811,1|16052
0028,3010.0002^0028,3006|LUT Data^US|5812,1|16053
0028,3010.0002^0028,3006|LUT Data^US|5813,1|16053
0028,3010.0002^0028,3006|LUT Data^US|5814,1|16054
0028,3010.0002^0028,3006|LUT Data^US|5815,1|16054
0028,3010.0002^0028,3006|LUT Data^US|5816,1|16054
0028,3010.0002^0028,3006|LUT Data^US|5817,1|16055
0028,3010.0002^0028,3006|LUT Data^US|5818,1|16055
0028,3010.0002^0028,3006|LUT Data^US|5819,1|16055
0028,3010.0002^0028,3006|LUT Data^US|5820,1|16056
0028,3010.0002^0028,3006|LUT Data^US|5821,1|16056
0028,3010.0002^0028,3006|LUT Data^US|5822,1|16057
0028,3010.0002^0028,3006|LUT Data^US|5823,1|16057
0028,3010.0002^0028,3006|LUT Data^US|5824,1|16057
0028,3010.0002^0028,3006|LUT Data^US|5825,1|16058
0028,3010.0002^0028,3006|LUT Data^US|5826,1|16058
0028,3010.0002^0028,3006|LUT Data^US|5827,1|16058
0028,3010.0002^0028,3006|LUT Data^US|5828,1|16059
0028,3010.0002^0028,3006|LUT Data^US|5829,1|16059
0028,3010.0002^0028,3006|LUT Data^US|5830,1|16060
0028,3010.0002^0028,3006|LUT Data^US|5831,1|16060
0028,3010.0002^0028,3006|LUT Data^US|5832,1|16060
0028,3010.0002^0028,3006|LUT Data^US|5833,1|16061
0028,3010.0002^0028,3006|LUT Data^US|5834,1|16061
0028,3010.0002^0028,3006|LUT Data^US|5835,1|16061
0028,3010.0002^0028,3006|LUT Data^US|5836,1|16062
0028,3010.0002^0028,3006|LUT Data^US|5837,1|16062
0028,3010.0002^0028,3006|LUT Data^US|5838,1|16062
0028,3010.0002^0028,3006|LUT Data^US|5839,1|16063
0028,3010.0002^0028,3006|LUT Data^US|5840,1|16063
0028,3010.0002^0028,3006|LUT Data^US|5841,1|16064
0028,3010.0002^0028,3006|LUT Data^US|5842,1|16064
0028,3010.0002^0028,3006|LUT Data^US|5843,1|16064
0028,3010.0002^0028,3006|LUT Data^US|5844,1|16065
0028,3010.0002^0028,3006|LUT Data^US|5845,1|16065
0028,3010.0002^0028,3006|LUT Data^US|5846,1|16065
0028,3010.0002^0028,3006|LUT Data^US|5847,1|16066
0028,3010.0002^0028,3006|LUT Data^US|5848,1|16066
0028,3010.0002^0028,3006|LUT Data^US|5849,1|16066
0028,3010.0002^0028,3006|LUT Data^US|5850,1|16067
0028,3010.0002^0028,3006|LUT Data^US|5851,1|16067
0028,3010.0002^0028,3006|LUT Data^US|5852,1|16068
0028,3010.0002^0028,3006|LUT Data^US|5853,1|16068
0028,3010.0002^0028,3006|LUT Data^US|5854,1|16068
0028,3010.0002^0028,3006|LUT Data^US|5855,1|16069
0028,3010.0002^0028,3006|LUT Data^US|5856,1|16069
0028,3010.0002^0028,3006|LUT Data^US|5857,1|16069
0028,3010.0002^0028,3006|LUT Data^US|5858,1|16070
0028,3010.0002^0028,3006|LUT Data^US|5859,1|16070
0028,3010.0002^0028,3006|LUT Data^US|5860,1|16070
0028,3010.0002^0028,3006|LUT Data^US|5861,1|16071
0028,3010.0002^0028,3006|LUT Data^US|5862,1|16071
0028,3010.0002^0028,3006|LUT Data^US|5863,1|16071
0028,3010.0002^0028,3006|LUT Data^US|5864,1|16072
0028,3010.0002^0028,3006|LUT Data^US|5865,1|16072
0028,3010.0002^0028,3006|LUT Data^US|5866,1|16072
0028,3010.0002^0028,3006|LUT Data^US|5867,1|16073
0028,3010.0002^0028,3006|LUT Data^US|5868,1|16073
0028,3010.0002^0028,3006|LUT Data^US|5869,1|16074
0028,3010.0002^0028,3006|LUT Data^US|5870,1|16074
0028,3010.0002^0028,3006|LUT Data^US|5871,1|16074
0028,3010.0002^0028,3006|LUT Data^US|5872,1|16075
0028,3010.0002^0028,3006|LUT Data^US|5873,1|16075
0028,3010.0002^0028,3006|LUT Data^US|5874,1|16075
0028,3010.0002^0028,3006|LUT Data^US|5875,1|16076
0028,3010.0002^0028,3006|LUT Data^US|5876,1|16076
0028,3010.0002^0028,3006|LUT Data^US|5877,1|16076
0028,3010.0002^0028,3006|LUT Data^US|5878,1|16077
0028,3010.0002^0028,3006|LUT Data^US|5879,1|16077
0028,3010.0002^0028,3006|LUT Data^US|5880,1|16077
0028,3010.0002^0028,3006|LUT Data^US|5881,1|16078
0028,3010.0002^0028,3006|LUT Data^US|5882,1|16078
0028,3010.0002^0028,3006|LUT Data^US|5883,1|16078
0028,3010.0002^0028,3006|LUT Data^US|5884,1|16079
0028,3010.0002^0028,3006|LUT Data^US|5885,1|16079
0028,3010.0002^0028,3006|LUT Data^US|5886,1|16079
0028,3010.0002^0028,3006|LUT Data^US|5887,1|16080
0028,3010.0002^0028,3006|LUT Data^US|5888,1|16080
0028,3010.0002^0028,3006|LUT Data^US|5889,1|16080
0028,3010.0002^0028,3006|LUT Data^US|5890,1|16081
0028,3010.0002^0028,3006|LUT Data^US|5891,1|16081
0028,3010.0002^0028,3006|LUT Data^US|5892,1|16081
0028,3010.0002^0028,3006|LUT Data^US|5893,1|16082
0028,3010.0002^0028,3006|LUT Data^US|5894,1|16082
0028,3010.0002^0028,3006|LUT Data^US|5895,1|16083
0028,3010.0002^0028,3006|LUT Data^US|5896,1|16083
0028,3010.0002^0028,3006|LUT Data^US|5897,1|16083
0028,3010.0002^0028,3006|LUT Data^US|5898,1|16084
0028,3010.0002^0028,3006|LUT Data^US|5899,1|16084
0028,3010.0002^0028,3006|LUT Data^US|5900,1|16084
0028,3010.0002^0028,3006|LUT Data^US|5901,1|16085
0028,3010.0002^0028,3006|LUT Data^US|5902,1|16085
0028,3010.0002^0028,3006|LUT Data^US|5903,1|16085
0028,3010.0002^0028,3006|LUT Data^US|5904,1|16086
0028,3010.0002^0028,3006|LUT Data^US|5905,1|16086
0028,3010.0002^0028,3006|LUT Data^US|5906,1|16086
0028,3010.0002^0028,3006|LUT Data^US|5907,1|16087
0028,3010.0002^0028,3006|LUT Data^US|5908,1|16087
0028,3010.0002^0028,3006|LUT Data^US|5909,1|16087
0028,3010.0002^0028,3006|LUT Data^US|5910,1|16088
0028,3010.0002^0028,3006|LUT Data^US|5911,1|16088
0028,3010.0002^0028,3006|LUT Data^US|5912,1|16088
0028,3010.0002^0028,3006|LUT Data^US|5913,1|16089
0028,3010.0002^0028,3006|LUT Data^US|5914,1|16089
0028,3010.0002^0028,3006|LUT Data^US|5915,1|16089
0028,3010.0002^0028,3006|LUT Data^US|5916,1|16090
0028,3010.0002^0028,3006|LUT Data^US|5917,1|16090
0028,3010.0002^0028,3006|LUT Data^US|5918,1|16090
0028,3010.0002^0028,3006|LUT Data^US|5919,1|16091
0028,3010.0002^0028,3006|LUT Data^US|5920,1|16091
0028,3010.0002^0028,3006|LUT Data^US|5921,1|16091
0028,3010.0002^0028,3006|LUT Data^US|5922,1|16092
0028,3010.0002^0028,3006|LUT Data^US|5923,1|16092
0028,3010.0002^0028,3006|LUT Data^US|5924,1|16092
0028,3010.0002^0028,3006|LUT Data^US|5925,1|16092
0028,3010.0002^0028,3006|LUT Data^US|5926,1|16093
0028,3010.0002^0028,3006|LUT Data^US|5927,1|16093
0028,3010.0002^0028,3006|LUT Data^US|5928,1|16093
0028,3010.0002^0028,3006|LUT Data^US|5929,1|16094
0028,3010.0002^0028,3006|LUT Data^US|5930,1|16094
0028,3010.0002^0028,3006|LUT Data^US|5931,1|16094
0028,3010.0002^0028,3006|LUT Data^US|5932,1|16095
0028,3010.0002^0028,3006|LUT Data^US|5933,1|16095
0028,3010.0002^0028,3006|LUT Data^US|5934,1|16095
0028,3010.0002^0028,3006|LUT Data^US|5935,1|16096
0028,3010.0002^0028,3006|LUT Data^US|5936,1|16096
0028,3010.0002^0028,3006|LUT Data^US|5937,1|16096
0028,3010.0002^0028,3006|LUT Data^US|5938,1|16097
0028,3010.0002^0028,3006|LUT Data^US|5939,1|16097
0028,3010.0002^0028,3006|LUT Data^US|5940,1|16097
0028,3010.0002^0028,3006|LUT Data^US|5941,1|16098
0028,3010.0002^0028,3006|LUT Data^US|5942,1|16098
0028,3010.0002^0028,3006|LUT Data^US|5943,1|16098
0028,3010.0002^0028,3006|LUT Data^US|5944,1|16099
0028,3010.0002^0028,3006|LUT Data^US|5945,1|16099
0028,3010.0002^0028,3006|LUT Data^US|5946,1|16099
0028,3010.0002^0028,3006|LUT Data^US|5947,1|16100
0028,3010.0002^0028,3006|LUT Data^US|5948,1|16100
0028,3010.0002^0028,3006|LUT Data^US|5949,1|16100
0028,3010.0002^0028,3006|LUT Data^US|5950,1|16101
0028,3010.0002^0028,3006|LUT Data^US|5951,1|16101
0028,3010.0002^0028,3006|LUT Data^US|5952,1|16101
0028,3010.0002^0028,3006|LUT Data^US|5953,1|16101
0028,3010.0002^0028,3006|LUT Data^US|5954,1|16102
0028,3010.0002^0028,3006|LUT Data^US|5955,1|16102
0028,3010.0002^0028,3006|LUT Data^US|5956,1|16102
0028,3010.0002^0028,3006|LUT Data^US|5957,1|16103
0028,3010.0002^0028,3006|LUT Data^US|5958,1|16103
0028,3010.0002^0028,3006|LUT Data^US|5959,1|16103
0028,3010.0002^0028,3006|LUT Data^US|5960,1|16104
0028,3010.0002^0028,3006|LUT Data^US|5961,1|16104
0028,3010.0002^0028,3006|LUT Data^US|5962,1|16104
0028,3010.0002^0028,3006|LUT Data^US|5963,1|16105
0028,3010.0002^0028,3006|LUT Data^US|5964,1|16105
0028,3010.0002^0028,3006|LUT Data^US|5965,1|16105
0028,3010.0002^0028,3006|LUT Data^US|5966,1|16106
0028,3010.0002^0028,3006|LUT Data^US|5967,1|16106
0028,3010.0002^0028,3006|LUT Data^US|5968,1|16106
0028,3010.0002^0028,3006|LUT Data^US|5969,1|16106
0028,3010.0002^0028,3006|LUT Data^US|5970,1|16107
0028,3010.0002^0028,3006|LUT Data^US|5971,1|16107
0028,3010.0002^0028,3006|LUT Data^US|5972,1|16107
0028,3010.0002^0028,3006|LUT Data^US|5973,1|16108
0028,3010.0002^0028,3006|LUT Data^US|5974,1|16108
0028,3010.0002^0028,3006|LUT Data^US|5975,1|16108
0028,3010.0002^0028,3006|LUT Data^US|5976,1|16109
0028,3010.0002^0028,3006|LUT Data^US|5977,1|16109
0028,3010.0002^0028,3006|LUT Data^US|5978,1|16109
0028,3010.0002^0028,3006|LUT Data^US|5979,1|16110
0028,3010.0002^0028,3006|LUT Data^US|5980,1|16110
0028,3010.0002^0028,3006|LUT Data^US|5981,1|16110
0028,3010.0002^0028,3006|LUT Data^US|5982,1|16110
0028,3010.0002^0028,3006|LUT Data^US|5983,1|16111
0028,3010.0002^0028,3006|LUT Data^US|5984,1|16111
0028,3010.0002^0028,3006|LUT Data^US|5985,1|16111
0028,3010.0002^0028,3006|LUT Data^US|5986,1|16112
0028,3010.0002^0028,3006|LUT Data^US|5987,1|16112
0028,3010.0002^0028,3006|LUT Data^US|5988,1|16112
0028,3010.0002^0028,3006|LUT Data^US|5989,1|16113
0028,3010.0002^0028,3006|LUT Data^US|5990,1|16113
0028,3010.0002^0028,3006|LUT Data^US|5991,1|16113
0028,3010.0002^0028,3006|LUT Data^US|5992,1|16113
0028,3010.0002^0028,3006|LUT Data^US|5993,1|16114
0028,3010.0002^0028,3006|LUT Data^US|5994,1|16114
0028,3010.0002^0028,3006|LUT Data^US|5995,1|16114
0028,3010.0002^0028,3006|LUT Data^US|5996,1|16115
0028,3010.0002^0028,3006|LUT Data^US|5997,1|16115
0028,3010.0002^0028,3006|LUT Data^US|5998,1|16115
0028,3010.0002^0028,3006|LUT Data^US|5999,1|16116
0028,3010.0002^0028,3006|LUT Data^US|6000,1|16116
0028,3010.0002^0028,3006|LUT Data^US|6001,1|16116
0028,3010.0002^0028,3006|LUT Data^US|6002,1|16116
0028,3010.0002^0028,3006|LUT Data^US|6003,1|16117
0028,3010.0002^0028,3006|LUT Data^US|6004,1|16117
0028,3010.0002^0028,3006|LUT Data^US|6005,1|16117
0028,3010.0002^0028,3006|LUT Data^US|6006,1|16118
0028,3010.0002^0028,3006|LUT Data^US|6007,1|16118
0028,3010.0002^0028,3006|LUT Data^US|6008,1|16118
0028,3010.0002^0028,3006|LUT Data^US|6009,1|16118
0028,3010.0002^0028,3006|LUT Data^US|6010,1|16119
0028,3010.0002^0028,3006|LUT Data^US|6011,1|16119
0028,3010.0002^0028,3006|LUT Data^US|6012,1|16119
0028,3010.0002^0028,3006|LUT Data^US|6013,1|16120
0028,3010.0002^0028,3006|LUT Data^US|6014,1|16120
0028,3010.0002^0028,3006|LUT Data^US|6015,1|16120
0028,3010.0002^0028,3006|LUT Data^US|6016,1|16120
0028,3010.0002^0028,3006|LUT Data^US|6017,1|16121
0028,3010.0002^0028,3006|LUT Data^US|6018,1|16121
0028,3010.0002^0028,3006|LUT Data^US|6019,1|16121
0028,3010.0002^0028,3006|LUT Data^US|6020,1|16122
0028,3010.0002^0028,3006|LUT Data^US|6021,1|16122
0028,3010.0002^0028,3006|LUT Data^US|6022,1|16122
0028,3010.0002^0028,3006|LUT Data^US|6023,1|16123
0028,3010.0002^0028,3006|LUT Data^US|6024,1|16123
0028,3010.0002^0028,3006|LUT Data^US|6025,1|16123
0028,3010.0002^0028,3006|LUT Data^US|6026,1|16123
0028,3010.0002^0028,3006|LUT Data^US|6027,1|16124
0028,3010.0002^0028,3006|LUT Data^US|6028,1|16124
0028,3010.0002^0028,3006|LUT Data^US|6029,1|16124
0028,3010.0002^0028,3006|LUT Data^US|6030,1|16125
0028,3010.0002^0028,3006|LUT Data^US|6031,1|16125
0028,3010.0002^0028,3006|LUT Data^US|6032,1|16125
0028,3010.0002^0028,3006|LUT Data^US|6033,1|16125
0028,3010.0002^0028,3006|LUT Data^US|6034,1|16126
0028,3010.0002^0028,3006|LUT Data^US|6035,1|16126
